cell_id,scale_km2,variant,area_effective_km2,n_wells,analysis_status,spatial_gap_E01_p90_km,hydrostrat_units_n,hydrostrat_dominant_unit,hydrostrat_dominant_unit_pct,hydrostrat_domains_n,hydrostrat_dominant_domain,hydrostrat_dominant_domain_pct,hydrostrat_E01_unit_masked,hydrostrat_E01_domain_masked,spatial_coordinate_review_n,spatial_coordinate_review_pct,spatial_municipality_mismatch_n,spatial_municipality_mismatch_pct,hydrostrat_unknown_n,hydrostrat_unknown_pct,hydrostrat_review_n,hydrostrat_review_pct,vertical_depth_positive_n,vertical_depth_positive_pct,vertical_metadata_present_n,vertical_metadata_present_pct,vertical_top_base_raw_coherent_n,vertical_top_base_raw_coherent_pct,vertical_capture_interval_demonstrated_n,hydraulic_static_level_n,hydraulic_static_level_pct,hydraulic_dynamic_level_n,hydraulic_dynamic_level_pct,hydraulic_specific_capacity_nonnegative_n,hydraulic_specific_capacity_nonnegative_pct,hydraulic_test_registered_n,hydraulic_test_registered_pct,hydraulic_test_minimum_metadata_n,hydraulic_test_minimum_metadata_pct,hydraulic_transmissivity_reported_n,hydraulic_transmissivity_reported_pct,hydrochemical_partial_evidence_n,hydrochemical_partial_evidence_pct,hydrochemical_dated_n,hydrochemical_dated_pct,hydrochemical_samples_n,hydrochemical_results_n,hydrochemical_parameter_types_n,temporal_any_dated_n,temporal_any_dated_pct,temporal_multiple_domains_n,temporal_multiple_domains_pct,temporal_latest_evidence_age_median_years,temporal_time_series_demonstrated_n,independence_duplicate_candidate_n,independence_duplicate_candidate_pct,independence_exact_colocation_n,independence_exact_colocation_pct,independence_nn_lt_500m_n,independence_nn_lt_500m_pct,independence_source_snapshot_overlap_n,independence_source_snapshot_overlap_pct,documentary_flagged_wells_n,documentary_flagged_wells_pct,documentary_invalid_wells_n,documentary_invalid_wells_pct,documentary_domains_median,spatial_state,hydrostrat_state,vertical_state,hydraulic_state,hydrochemical_state,temporal_state,independence_state,documentary_state,uncertainty_state,uncertainty_codes,dimension_vector_json
SCALE-100-O00-02328,100,O00,100.00000000000786,2,COM_POCO_NO_CONJUNTO_AUDITADO,6.457469619424475,1,Grupo Caiuá,100.00000000000001,1,Granular (Gr),100.00000000000001,False,False,0,0.0,0,0.0,0,0.0,2,100.0,2,100.0,0,0.0,0,0.0,0,2,100.0,2,100.0,2,100.0,0,0.0,0,0.0,0,0.0,2,100.0,0,0.0,2,2,1,0,0.0,0,0.0,,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,4.0,SEM_ALERTA_OBJETIVO_DE_LOCALIZACAO,REVISAO_OU_UNKNOWN_PRESENTE,PARCIAL_SEM_INTERVALO_CAPTADO_DEMONSTRADO,EVIDENCIA_HIDRAULICA_PARCIAL_PRESENTE,EVIDENCIA_HIDROQUIMICA_PARCIAL_PRESENTE_SEM_QA_COMPLETO,UNKNOWN_SEM_EVIDENCIA_DATADA_E_SEM_SERIE,UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA_NAO_DEMONSTRADA,SEM_ALERTA_OBJETIVO_NAS_REGRAS_ATUAIS,INCERTEZA_EXPLICITA_NAO_AGREGADA,UNKNOWN_EVIDENCIA_DATADA|UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA|UNKNOWN_INTERVALO_CAPTADO|UNKNOWN_QA_HIDROQUIMICO_COMPLETO|UNKNOWN_SERIE_TEMPORAL,"{""espacial"":""SEM_ALERTA_OBJETIVO_DE_LOCALIZACAO"",""hidraulica"":""EVIDENCIA_HIDRAULICA_PARCIAL_PRESENTE"",""hidroestratigrafica"":""REVISAO_OU_UNKNOWN_PRESENTE"",""hidroquimica"":""EVIDENCIA_HIDROQUIMICA_PARCIAL_PRESENTE_SEM_QA_COMPLETO"",""incerteza"":""INCERTEZA_EXPLICITA_NAO_AGREGADA"",""independencia"":""UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA_NAO_DEMONSTRADA"",""qualidade_documental"":""SEM_ALERTA_OBJETIVO_NAS_REGRAS_ATUAIS"",""temporal"":""UNKNOWN_SEM_EVIDENCIA_DATADA_E_SEM_SERIE"",""vertical"":""PARCIAL_SEM_INTERVALO_CAPTADO_DEMONSTRADO""}"
SCALE-100-O00-02329,100,O00,100.00000000000786,1,COM_POCO_NO_CONJUNTO_AUDITADO,7.78277045315167,1,Grupo Caiuá,100.0,1,Granular (Gr),100.0,False,False,0,0.0,0,0.0,0,0.0,1,100.0,1,100.0,0,0.0,0,0.0,0,1,100.0,1,100.0,1,100.0,0,0.0,0,0.0,0,0.0,1,100.0,0,0.0,1,1,1,0,0.0,0,0.0,,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,4.0,SEM_ALERTA_OBJETIVO_DE_LOCALIZACAO,REVISAO_OU_UNKNOWN_PRESENTE,PARCIAL_SEM_INTERVALO_CAPTADO_DEMONSTRADO,EVIDENCIA_HIDRAULICA_PARCIAL_PRESENTE,EVIDENCIA_HIDROQUIMICA_PARCIAL_PRESENTE_SEM_QA_COMPLETO,UNKNOWN_SEM_EVIDENCIA_DATADA_E_SEM_SERIE,UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA_NAO_DEMONSTRADA,SEM_ALERTA_OBJETIVO_NAS_REGRAS_ATUAIS,INCERTEZA_EXPLICITA_NAO_AGREGADA,UNKNOWN_EVIDENCIA_DATADA|UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA|UNKNOWN_INTERVALO_CAPTADO|UNKNOWN_QA_HIDROQUIMICO_COMPLETO|UNKNOWN_SERIE_TEMPORAL,"{""espacial"":""SEM_ALERTA_OBJETIVO_DE_LOCALIZACAO"",""hidraulica"":""EVIDENCIA_HIDRAULICA_PARCIAL_PRESENTE"",""hidroestratigrafica"":""REVISAO_OU_UNKNOWN_PRESENTE"",""hidroquimica"":""EVIDENCIA_HIDROQUIMICA_PARCIAL_PRESENTE_SEM_QA_COMPLETO"",""incerteza"":""INCERTEZA_EXPLICITA_NAO_AGREGADA"",""independencia"":""UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA_NAO_DEMONSTRADA"",""qualidade_documental"":""SEM_ALERTA_OBJETIVO_NAS_REGRAS_ATUAIS"",""temporal"":""UNKNOWN_SEM_EVIDENCIA_DATADA_E_SEM_SERIE"",""vertical"":""PARCIAL_SEM_INTERVALO_CAPTADO_DEMONSTRADO""}"
SCALE-100-O00-02330,100,O00,100.00000000000786,0,SEM_POCO_NO_CONJUNTO_AUDITADO,18.956254034817242,1,Grupo Caiuá,100.0,1,Granular (Gr),100.0,False,False,0,,0,,0,,0,,0,,0,,0,,0,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0,0,,0,,,0,0,,0,,0,,0,,0,,0,,,SEM_POCO_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCO_PARA_AVALIACAO_LOCAL,UNKNOWN_SEM_POCO_PARA_AVALIACAO_VERTICAL,UNKNOWN_SEM_POCO_PARA_AVALIACAO_HIDRAULICA,UNKNOWN_SEM_POCO_PARA_AVALIACAO_HIDROQUIMICA,UNKNOWN_SEM_POCO_PARA_AVALIACAO_TEMPORAL,UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA_NAO_DEMONSTRADA,UNKNOWN_SEM_POCO_PARA_AVALIACAO_DOCUMENTAL,INCERTEZA_EXPLICITA_NAO_AGREGADA,UNKNOWN_SEM_POCO_NO_CONJUNTO_AUDITADO,"{""espacial"":""SEM_POCO_NO_CONJUNTO_AUDITADO"",""hidraulica"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_HIDRAULICA"",""hidroestratigrafica"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_LOCAL"",""hidroquimica"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_HIDROQUIMICA"",""incerteza"":""INCERTEZA_EXPLICITA_NAO_AGREGADA"",""independencia"":""UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA_NAO_DEMONSTRADA"",""qualidade_documental"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_DOCUMENTAL"",""temporal"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_TEMPORAL"",""vertical"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_VERTICAL""}"
SCALE-100-O00-02331,100,O00,100.00000000000786,0,SEM_POCO_NO_CONJUNTO_AUDITADO,28.87735037126867,1,Grupo Caiuá,100.0,1,Granular (Gr),100.0,False,False,0,,0,,0,,0,,0,,0,,0,,0,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0,0,,0,,,0,0,,0,,0,,0,,0,,0,,,SEM_POCO_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCO_PARA_AVALIACAO_LOCAL,UNKNOWN_SEM_POCO_PARA_AVALIACAO_VERTICAL,UNKNOWN_SEM_POCO_PARA_AVALIACAO_HIDRAULICA,UNKNOWN_SEM_POCO_PARA_AVALIACAO_HIDROQUIMICA,UNKNOWN_SEM_POCO_PARA_AVALIACAO_TEMPORAL,UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA_NAO_DEMONSTRADA,UNKNOWN_SEM_POCO_PARA_AVALIACAO_DOCUMENTAL,INCERTEZA_EXPLICITA_NAO_AGREGADA,UNKNOWN_SEM_POCO_NO_CONJUNTO_AUDITADO,"{""espacial"":""SEM_POCO_NO_CONJUNTO_AUDITADO"",""hidraulica"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_HIDRAULICA"",""hidroestratigrafica"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_LOCAL"",""hidroquimica"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_HIDROQUIMICA"",""incerteza"":""INCERTEZA_EXPLICITA_NAO_AGREGADA"",""independencia"":""UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA_NAO_DEMONSTRADA"",""qualidade_documental"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_DOCUMENTAL"",""temporal"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_TEMPORAL"",""vertical"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_VERTICAL""}"
SCALE-100-O00-02332,100,O00,100.00000000000786,0,SEM_POCO_NO_CONJUNTO_AUDITADO,30.47276327987774,2,Grupo Caiuá,58.446082266493086,2,Granular (Gr),58.446082266493086,False,False,0,,0,,0,,0,,0,,0,,0,,0,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0,0,,0,,,0,0,,0,,0,,0,,0,,0,,,SEM_POCO_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCO_PARA_AVALIACAO_LOCAL,UNKNOWN_SEM_POCO_PARA_AVALIACAO_VERTICAL,UNKNOWN_SEM_POCO_PARA_AVALIACAO_HIDRAULICA,UNKNOWN_SEM_POCO_PARA_AVALIACAO_HIDROQUIMICA,UNKNOWN_SEM_POCO_PARA_AVALIACAO_TEMPORAL,UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA_NAO_DEMONSTRADA,UNKNOWN_SEM_POCO_PARA_AVALIACAO_DOCUMENTAL,INCERTEZA_EXPLICITA_NAO_AGREGADA,UNKNOWN_SEM_POCO_NO_CONJUNTO_AUDITADO,"{""espacial"":""SEM_POCO_NO_CONJUNTO_AUDITADO"",""hidraulica"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_HIDRAULICA"",""hidroestratigrafica"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_LOCAL"",""hidroquimica"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_HIDROQUIMICA"",""incerteza"":""INCERTEZA_EXPLICITA_NAO_AGREGADA"",""independencia"":""UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA_NAO_DEMONSTRADA"",""qualidade_documental"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_DOCUMENTAL"",""temporal"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_TEMPORAL"",""vertical"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_VERTICAL""}"
SCALE-100-O00-02333,100,O00,100.00000000000786,0,SEM_POCO_NO_CONJUNTO_AUDITADO,29.83254158176601,2,Grupo Caiuá,99.50048209128549,2,Granular (Gr),99.50048209128549,False,False,0,,0,,0,,0,,0,,0,,0,,0,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0,0,,0,,,0,0,,0,,0,,0,,0,,0,,,SEM_POCO_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCO_PARA_AVALIACAO_LOCAL,UNKNOWN_SEM_POCO_PARA_AVALIACAO_VERTICAL,UNKNOWN_SEM_POCO_PARA_AVALIACAO_HIDRAULICA,UNKNOWN_SEM_POCO_PARA_AVALIACAO_HIDROQUIMICA,UNKNOWN_SEM_POCO_PARA_AVALIACAO_TEMPORAL,UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA_NAO_DEMONSTRADA,UNKNOWN_SEM_POCO_PARA_AVALIACAO_DOCUMENTAL,INCERTEZA_EXPLICITA_NAO_AGREGADA,UNKNOWN_SEM_POCO_NO_CONJUNTO_AUDITADO,"{""espacial"":""SEM_POCO_NO_CONJUNTO_AUDITADO"",""hidraulica"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_HIDRAULICA"",""hidroestratigrafica"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_LOCAL"",""hidroquimica"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_HIDROQUIMICA"",""incerteza"":""INCERTEZA_EXPLICITA_NAO_AGREGADA"",""independencia"":""UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA_NAO_DEMONSTRADA"",""qualidade_documental"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_DOCUMENTAL"",""temporal"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_TEMPORAL"",""vertical"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_VERTICAL""}"
SCALE-100-O00-02334,100,O00,100.00000000000786,0,SEM_POCO_NO_CONJUNTO_AUDITADO,23.27102670761645,1,Grupo Caiuá,100.0,1,Granular (Gr),100.0,False,False,0,,0,,0,,0,,0,,0,,0,,0,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0,0,,0,,,0,0,,0,,0,,0,,0,,0,,,SEM_POCO_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCO_PARA_AVALIACAO_LOCAL,UNKNOWN_SEM_POCO_PARA_AVALIACAO_VERTICAL,UNKNOWN_SEM_POCO_PARA_AVALIACAO_HIDRAULICA,UNKNOWN_SEM_POCO_PARA_AVALIACAO_HIDROQUIMICA,UNKNOWN_SEM_POCO_PARA_AVALIACAO_TEMPORAL,UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA_NAO_DEMONSTRADA,UNKNOWN_SEM_POCO_PARA_AVALIACAO_DOCUMENTAL,INCERTEZA_EXPLICITA_NAO_AGREGADA,UNKNOWN_SEM_POCO_NO_CONJUNTO_AUDITADO,"{""espacial"":""SEM_POCO_NO_CONJUNTO_AUDITADO"",""hidraulica"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_HIDRAULICA"",""hidroestratigrafica"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_LOCAL"",""hidroquimica"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_HIDROQUIMICA"",""incerteza"":""INCERTEZA_EXPLICITA_NAO_AGREGADA"",""independencia"":""UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA_NAO_DEMONSTRADA"",""qualidade_documental"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_DOCUMENTAL"",""temporal"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_TEMPORAL"",""vertical"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_VERTICAL""}"
SCALE-100-O00-02335,100,O00,100.00000000000786,0,SEM_POCO_NO_CONJUNTO_AUDITADO,13.398568933501577,2,Grupo Caiuá,74.20247506763599,1,Granular (Gr),100.0,False,False,0,,0,,0,,0,,0,,0,,0,,0,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0,0,,0,,,0,0,,0,,0,,0,,0,,0,,,SEM_POCO_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCO_PARA_AVALIACAO_LOCAL,UNKNOWN_SEM_POCO_PARA_AVALIACAO_VERTICAL,UNKNOWN_SEM_POCO_PARA_AVALIACAO_HIDRAULICA,UNKNOWN_SEM_POCO_PARA_AVALIACAO_HIDROQUIMICA,UNKNOWN_SEM_POCO_PARA_AVALIACAO_TEMPORAL,UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA_NAO_DEMONSTRADA,UNKNOWN_SEM_POCO_PARA_AVALIACAO_DOCUMENTAL,INCERTEZA_EXPLICITA_NAO_AGREGADA,UNKNOWN_SEM_POCO_NO_CONJUNTO_AUDITADO,"{""espacial"":""SEM_POCO_NO_CONJUNTO_AUDITADO"",""hidraulica"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_HIDRAULICA"",""hidroestratigrafica"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_LOCAL"",""hidroquimica"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_HIDROQUIMICA"",""incerteza"":""INCERTEZA_EXPLICITA_NAO_AGREGADA"",""independencia"":""UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA_NAO_DEMONSTRADA"",""qualidade_documental"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_DOCUMENTAL"",""temporal"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_TEMPORAL"",""vertical"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_VERTICAL""}"
SCALE-100-O00-02336,100,O00,100.00000000000786,16,COM_POCO_NO_CONJUNTO_AUDITADO,5.3190669588825,2,Grupo Bauru,83.00436390113258,1,Granular (Gr),100.0,False,False,0,0.0,0,0.0,2,12.5,7,43.75,16,100.0,13,81.25,2,12.5,0,14,87.5,14,87.5,13,81.25,9,56.25,9,56.25,0,0.0,6,37.5,4,25.0,7,13,5,13,81.25,4,25.0,37.39980971546301,0,0,0.0,0,0.0,15,93.75,13,81.25,13,81.25,0,0.0,4.0,SEM_ALERTA_OBJETIVO_DE_LOCALIZACAO,REVISAO_OU_UNKNOWN_PRESENTE,PARCIAL_SEM_INTERVALO_CAPTADO_DEMONSTRADO,ENSAIO_COM_METADADOS_MINIMOS_PRESENTE,EVIDENCIA_HIDROQUIMICA_PARCIAL_PRESENTE_SEM_QA_COMPLETO,EVIDENCIA_DATADA_PRESENTE_SEM_SERIE,UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA_NAO_DEMONSTRADA,ALERTAS_DE_REVISAO_PRESENTES,INCERTEZA_EXPLICITA_NAO_AGREGADA,UNKNOWN_HIDROESTRATIGRAFIA_EM_PARTE_DOS_POCOS|UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA|UNKNOWN_INTERVALO_CAPTADO|UNKNOWN_QA_HIDROQUIMICO_COMPLETO|UNKNOWN_SERIE_TEMPORAL,"{""espacial"":""SEM_ALERTA_OBJETIVO_DE_LOCALIZACAO"",""hidraulica"":""ENSAIO_COM_METADADOS_MINIMOS_PRESENTE"",""hidroestratigrafica"":""REVISAO_OU_UNKNOWN_PRESENTE"",""hidroquimica"":""EVIDENCIA_HIDROQUIMICA_PARCIAL_PRESENTE_SEM_QA_COMPLETO"",""incerteza"":""INCERTEZA_EXPLICITA_NAO_AGREGADA"",""independencia"":""UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA_NAO_DEMONSTRADA"",""qualidade_documental"":""ALERTAS_DE_REVISAO_PRESENTES"",""temporal"":""EVIDENCIA_DATADA_PRESENTE_SEM_SERIE"",""vertical"":""PARCIAL_SEM_INTERVALO_CAPTADO_DEMONSTRADO""}"
SCALE-100-O00-02337,100,O00,100.00000000000786,2,COM_POCO_NO_CONJUNTO_AUDITADO,8.086237896464013,1,Grupo Bauru,100.0,1,Granular (Gr),100.0,False,False,0,0.0,0,0.0,0,0.0,0,0.0,2,100.0,1,50.0,0,0.0,0,2,100.0,2,100.0,2,100.0,1,50.0,1,50.0,0,0.0,1,50.0,0,0.0,1,1,1,1,50.0,0,0.0,41.27121022334477,0,0,0.0,0,0.0,0,0.0,1,50.0,1,50.0,0,0.0,4.0,SEM_ALERTA_OBJETIVO_DE_LOCALIZACAO,DOCUMENTACAO_HIDROESTRATIGRAFICA_SEM_ALERTA_OBJETIVO,PARCIAL_SEM_INTERVALO_CAPTADO_DEMONSTRADO,ENSAIO_COM_METADADOS_MINIMOS_PRESENTE,EVIDENCIA_HIDROQUIMICA_PARCIAL_PRESENTE_SEM_QA_COMPLETO,EVIDENCIA_DATADA_PRESENTE_SEM_SERIE,UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA_NAO_DEMONSTRADA,ALERTAS_DE_REVISAO_PRESENTES,INCERTEZA_EXPLICITA_NAO_AGREGADA,UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA|UNKNOWN_INTERVALO_CAPTADO|UNKNOWN_QA_HIDROQUIMICO_COMPLETO|UNKNOWN_SERIE_TEMPORAL,"{""espacial"":""SEM_ALERTA_OBJETIVO_DE_LOCALIZACAO"",""hidraulica"":""ENSAIO_COM_METADADOS_MINIMOS_PRESENTE"",""hidroestratigrafica"":""DOCUMENTACAO_HIDROESTRATIGRAFICA_SEM_ALERTA_OBJETIVO"",""hidroquimica"":""EVIDENCIA_HIDROQUIMICA_PARCIAL_PRESENTE_SEM_QA_COMPLETO"",""incerteza"":""INCERTEZA_EXPLICITA_NAO_AGREGADA"",""independencia"":""UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA_NAO_DEMONSTRADA"",""qualidade_documental"":""ALERTAS_DE_REVISAO_PRESENTES"",""temporal"":""EVIDENCIA_DATADA_PRESENTE_SEM_SERIE"",""vertical"":""PARCIAL_SEM_INTERVALO_CAPTADO_DEMONSTRADO""}"
SCALE-100-O00-02338,100,O00,100.00000000000786,0,SEM_POCO_NO_CONJUNTO_AUDITADO,16.82915984136773,1,Grupo Bauru,100.0,1,Granular (Gr),100.0,False,False,0,,0,,0,,0,,0,,0,,0,,0,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0,0,,0,,,0,0,,0,,0,,0,,0,,0,,,SEM_POCO_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCO_PARA_AVALIACAO_LOCAL,UNKNOWN_SEM_POCO_PARA_AVALIACAO_VERTICAL,UNKNOWN_SEM_POCO_PARA_AVALIACAO_HIDRAULICA,UNKNOWN_SEM_POCO_PARA_AVALIACAO_HIDROQUIMICA,UNKNOWN_SEM_POCO_PARA_AVALIACAO_TEMPORAL,UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA_NAO_DEMONSTRADA,UNKNOWN_SEM_POCO_PARA_AVALIACAO_DOCUMENTAL,INCERTEZA_EXPLICITA_NAO_AGREGADA,UNKNOWN_SEM_POCO_NO_CONJUNTO_AUDITADO,"{""espacial"":""SEM_POCO_NO_CONJUNTO_AUDITADO"",""hidraulica"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_HIDRAULICA"",""hidroestratigrafica"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_LOCAL"",""hidroquimica"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_HIDROQUIMICA"",""incerteza"":""INCERTEZA_EXPLICITA_NAO_AGREGADA"",""independencia"":""UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA_NAO_DEMONSTRADA"",""qualidade_documental"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_DOCUMENTAL"",""temporal"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_TEMPORAL"",""vertical"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_VERTICAL""}"
SCALE-100-O00-02339,100,O00,100.00000000000786,0,SEM_POCO_NO_CONJUNTO_AUDITADO,26.30232755543231,1,Grupo Bauru,100.0,1,Granular (Gr),100.0,False,False,0,,0,,0,,0,,0,,0,,0,,0,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0,0,,0,,,0,0,,0,,0,,0,,0,,0,,,SEM_POCO_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCO_PARA_AVALIACAO_LOCAL,UNKNOWN_SEM_POCO_PARA_AVALIACAO_VERTICAL,UNKNOWN_SEM_POCO_PARA_AVALIACAO_HIDRAULICA,UNKNOWN_SEM_POCO_PARA_AVALIACAO_HIDROQUIMICA,UNKNOWN_SEM_POCO_PARA_AVALIACAO_TEMPORAL,UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA_NAO_DEMONSTRADA,UNKNOWN_SEM_POCO_PARA_AVALIACAO_DOCUMENTAL,INCERTEZA_EXPLICITA_NAO_AGREGADA,UNKNOWN_SEM_POCO_NO_CONJUNTO_AUDITADO,"{""espacial"":""SEM_POCO_NO_CONJUNTO_AUDITADO"",""hidraulica"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_HIDRAULICA"",""hidroestratigrafica"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_LOCAL"",""hidroquimica"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_HIDROQUIMICA"",""incerteza"":""INCERTEZA_EXPLICITA_NAO_AGREGADA"",""independencia"":""UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA_NAO_DEMONSTRADA"",""qualidade_documental"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_DOCUMENTAL"",""temporal"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_TEMPORAL"",""vertical"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_VERTICAL""}"
SCALE-100-O00-02340,100,O00,100.00000000000786,0,SEM_POCO_NO_CONJUNTO_AUDITADO,32.428452408245334,1,Grupo Bauru,100.00000000000001,1,Granular (Gr),100.00000000000001,False,False,0,,0,,0,,0,,0,,0,,0,,0,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0,0,,0,,,0,0,,0,,0,,0,,0,,0,,,SEM_POCO_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCO_PARA_AVALIACAO_LOCAL,UNKNOWN_SEM_POCO_PARA_AVALIACAO_VERTICAL,UNKNOWN_SEM_POCO_PARA_AVALIACAO_HIDRAULICA,UNKNOWN_SEM_POCO_PARA_AVALIACAO_HIDROQUIMICA,UNKNOWN_SEM_POCO_PARA_AVALIACAO_TEMPORAL,UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA_NAO_DEMONSTRADA,UNKNOWN_SEM_POCO_PARA_AVALIACAO_DOCUMENTAL,INCERTEZA_EXPLICITA_NAO_AGREGADA,UNKNOWN_SEM_POCO_NO_CONJUNTO_AUDITADO,"{""espacial"":""SEM_POCO_NO_CONJUNTO_AUDITADO"",""hidraulica"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_HIDRAULICA"",""hidroestratigrafica"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_LOCAL"",""hidroquimica"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_HIDROQUIMICA"",""incerteza"":""INCERTEZA_EXPLICITA_NAO_AGREGADA"",""independencia"":""UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA_NAO_DEMONSTRADA"",""qualidade_documental"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_DOCUMENTAL"",""temporal"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_TEMPORAL"",""vertical"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_VERTICAL""}"
